Folder PATH listing for volume Work
Volume serial number is 4ADB-685F
D:.
|   .env
|   .gitignore
|   company_nodes.txt
|   corpus_companies.txt
|   geocode_cache.json
|   pyproject.toml
|   README.md
|   repo_structure.txt
|   requirements.txt
|   structure.txt
|   
+---.claude
|       settings.local.json
|       
+---.vscode
|       settings.json
|       
+---chroma_db
|   |   chroma.sqlite3
|   |   
|   \---2a42dcb0-f54d-4175-86b1-8e0b9b11ac75
|           data_level0.bin
|           header.bin
|           index_metadata.pickle
|           length.bin
|           link_lists.bin
|           
+---data
|   |   company_phonebook.csv
|   |   coordinate_override_log.txt
|   |   
|   +---corpus
|   |   |   chunks_600_80_fulltext.jsonl
|   |       |   |   |       0001127602-10-014882.txt
|   |       |   |   |       
|   |       |   |   +---000112760210014885
|   |       |   |   |       0001127602-10-014885.txt
|   |       |   |   |       
|   |       |   |   +---000112760210014888
|   |       |   |   |       0001127602-10-014888.txt
|   |       |   |   |       
|   |       |   |   +---000112760210014891
|   |       |   |   |       0001127602-10-014891.txt
|   |       |   |   |       
|   |       |   |   +---000112760210014893
|   |       |   |   |       0001127602-10-014893.txt
|   |       |   |   |       
|   |       |   |   +---000112760210014894
|   |       |   |   |       0001127602-10-014894.txt
|   |       |   |   |       
|   |       |   |   +---000112760210014895
|   |       |   |   |       0001127602-10-014895.txt
|   |       |   |   |       
|   |       |   |   +---000112760210016097
|   |       |   |   |       0001127602-10-016097.txt
|   |       |   |   |       
|   |       |   |   +---000112760210018567
|   |       |   |   |       0001127602-10-018567.txt
|   |       |   |   |       
|   |       |   |   +---000112760210018570
|   |       |   |   |       0001127602-10-018570.txt
|   |       |   |   |       
|   |       |   |   +---000112760210018574
|   |       |   |   |       0001127602-10-018574.txt
|   |       |   |   |       
|   |       |   |   +---000112760210018837
|   |       |   |   |       0001127602-10-018837.txt
|   |       |   |   |       
|   |       |   |   +---000115752310002661
|   |       |   |   |       0001157523-10-002661.txt
|   |       |   |   |       a6275035.htm
|   |       |   |   |       a6275035ex99.htm
|   |       |   |   |       
|   |       |   |   \---000119312510105970
|   |       |   |           0001193125-10-105970.txt
|   |       |   |           d10q.htm
|   |       |   |           
|   |       |   +---811596
|   |       |   |   +---000081159618000017
|   |       |   |   |       0000811596-18-000017.txt
|   |       |   |   |       a2018q2dividenddeclaration.htm
|   |       |   |   |       pressreleasedatedapril1620.htm
|   |       |   |   |       
|   |       |   |   +---000081159618000021
|   |       |   |   |       0000811596-18-000021.txt
|   |       |   |   |       a20180331earningsrelease.htm
|   |       |   |   |       
|   |       |   |   +---000081159618000024
|   |       |   |   |       0000811596-18-000024.txt
|   |       |   |   |       a2018proxystatement.htm
|   |       |   |   |       
|   |       |   |   +---000081159618000027
|   |       |   |   |       kalu331201810-q.htm
|   |       |   |   |       kaluexhibit311-3312018x10xq.htm
|   |       |   |   |       kaluexhibit312-3312018x10xq.htm
|   |       |   |   |       kaluexhibit321-3312018x10xq.htm
|   |       |   |   |       kaluexhibit322-3312018x10xq.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       R11.htm
|   |       |   |   |       R12.htm
|   |       |   |   |       R13.htm
|   |       |   |   |       R14.htm
|   |       |   |   |       R15.htm
|   |       |   |   |       R16.htm
|   |       |   |   |       R17.htm
|   |       |   |   |       R18.htm
|   |       |   |   |       R19.htm
|   |       |   |   |       R2.htm
|   |       |   |   |       R20.htm
|   |       |   |   |       R21.htm
|   |       |   |   |       R22.htm
|   |       |   |   |       R23.htm
|   |       |   |   |       R24.htm
|   |       |   |   |       R25.htm
|   |       |   |   |       R26.htm
|   |       |   |   |       R27.htm
|   |       |   |   |       
|   |       |   |   +---000081159618000029
|   |       |   |   |       0000811596-18-000029.txt
|   |       |   |   |       a2018formsd.htm
|   |       |   |   |       
|   |       |   |   +---000081159618000031
|   |       |   |   |       0000811596-18-000031.txt
|   |       |   |   |       a2018annualmeeting.htm
|   |       |   |   |       
|   |       |   |   +---000162828018006856
|   |       |   |   |       0001628280-18-006856.txt
|   |       |   |   |       
|   |       |   |   +---000162828018006857
|   |       |   |   |       0001628280-18-006857.txt
|   |       |   |   |       
|   |       |   |   +---000162828018006996
|   |       |   |   |       0001628280-18-006996.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007119
|   |       |   |   |       0001628280-18-007119.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007320
|   |       |   |   |       0001628280-18-007320.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007322
|   |       |   |   |       0001628280-18-007322.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007323
|   |       |   |   |       0001628280-18-007323.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007929
|   |       |   |   |       0001628280-18-007929.txt
|   |       |   |   |       liggettpowerofattorney.htm
|   |       |   |   |       
|   |       |   |   +---000162828018007930
|   |       |   |   |       0001628280-18-007930.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007931
|   |       |   |   |       0001628280-18-007931.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007932
|   |       |   |   |       0001628280-18-007932.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007933
|   |       |   |   |       0001628280-18-007933.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007934
|   |       |   |   |       0001628280-18-007934.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007935
|   |       |   |   |       0001628280-18-007935.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007936
|   |       |   |   |       0001628280-18-007936.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007937
|   |       |   |   |       0001628280-18-007937.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007938
|   |       |   |   |       0001628280-18-007938.txt
|   |       |   |   |       
|   |       |   |   +---000162828018007939
|   |       |   |   |       0001628280-18-007939.txt
|   |       |   |   |       
|   |       |   |   +---000162828018008243
|   |       |   |   |       0001628280-18-008243.txt
|   |       |   |   |       
|   |       |   |   \---000162828018008244
|   |       |   |           0001628280-18-008244.txt
|   |       |   |           
|   |       |   +---811809
|   |       |   |   +---000000000011006110
|   |       |   |   |       0000000000-11-006110.txt
|   |       |   |   |       
|   |       |   |   +---000118143110064266
|   |       |   |   |       0001181431-10-064266.txt
|   |       |   |   |       rrd295898.htm
|   |       |   |   |       
|   |       |   |   +---000118143111002014
|   |       |   |   |       0001181431-11-002014.txt
|   |       |   |   |       rrd296895.htm
|   |       |   |   |       
|   |       |   |   +---000118143111002015
|   |       |   |   |       0001181431-11-002015.txt
|   |       |   |   |       rrd296897.htm
|   |       |   |   |       
|   |       |   |   +---000118143111002016
|   |       |   |   |       0001181431-11-002016.txt
|   |       |   |   |       rrd296901.htm
|   |       |   |   |       
|   |       |   |   +---000118143111002823
|   |       |   |   |       0001181431-11-002823.txt
|   |       |   |   |       rrd297308.htm
|   |       |   |   |       
|   |       |   |   +---000118143111002824
|   |       |   |   |       0001181431-11-002824.txt
|   |       |   |   |       rrd297324.htm
|   |       |   |   |       
|   |       |   |   +---000118143111002825
|   |       |   |   |       0001181431-11-002825.txt
|   |       |   |   |       rrd297326.htm
|   |       |   |   |       
|   |       |   |   +---000118143111003320
|   |       |   |   |       0001181431-11-003320.txt
|   |       |   |   |       rrd297544.htm
|   |       |   |   |       
|   |       |   |   +---000118143111003321
|   |       |   |   |       0001181431-11-003321.txt
|   |       |   |   |       rrd297546.htm
|   |       |   |   |       
|   |       |   |   +---000118143111004033
|   |       |   |   |       0001181431-11-004033.txt
|   |       |   |   |       rrd297976.htm
|   |       |   |   |       
|   |       |   |   +---000118143111004034
|   |       |   |   |       0001181431-11-004034.txt
|   |       |   |   |       rrd297977.htm
|   |       |   |   |       
|   |       |   |   +---000118143111004036
|   |       |   |   |       0001181431-11-004036.txt
|   |       |   |   |       rrd297978.htm
|   |       |   |   |       
|   |       |   |   +---000118143111004037
|   |       |   |   |       0001181431-11-004037.txt
|   |       |   |   |       rrd297979.htm
|   |       |   |   |       
|   |       |   |   +---000118143111004327
|   |       |   |   |       0001181431-11-004327.txt
|   |       |   |   |       rrd298119.htm
|   |       |   |   |       
|   |       |   |   +---000118143111004328
|   |       |   |   |       0001181431-11-004328.txt
|   |       |   |   |       rrd298120.htm
|   |       |   |   |       
|   |       |   |   +---000118143111005354
|   |       |   |   |       0001181431-11-005354.txt
|   |       |   |   |       rrd298854.htm
|   |       |   |   |       
|   |       |   |   +---000118143111005355
|   |       |   |   |       0001181431-11-005355.txt
|   |       |   |   |       rrd298855.htm
|   |       |   |   |       
|   |       |   |   +---000118143111005356
|   |       |   |   |       0001181431-11-005356.txt
|   |       |   |   |       rrd298856.htm
|   |       |   |   |       
|   |       |   |   +---000118143111005357
|   |       |   |   |       0001181431-11-005357.txt
|   |       |   |   |       rrd298857.htm
|   |       |   |   |       
|   |       |   |   +---000118143111005358
|   |       |   |   |       0001181431-11-005358.txt
|   |       |   |   |       rrd298859.htm
|   |       |   |   |       
|   |       |   |   +---000118143111005615
|   |       |   |   |       0001181431-11-005615.txt
|   |       |   |   |       rrd298984.htm
|   |       |   |   |       
|   |       |   |   +---000118143111006021
|   |       |   |   |       0001181431-11-006021.txt
|   |       |   |   |       rrd299259.htm
|   |       |   |   |       
|   |       |   |   +---000118143111006024
|   |       |   |   |       0001181431-11-006024.txt
|   |       |   |   |       rrd299262.htm
|   |       |   |   |       
|   |       |   |   +---000118143111006399
|   |       |   |   |       0001181431-11-006399.txt
|   |       |   |   |       rrd299452.htm
|   |       |   |   |       
|   |       |   |   +---000118143111006401
|   |       |   |   |       0001181431-11-006401.txt
|   |       |   |   |       rrd299443.htm
|   |       |   |   |       
|   |       |   |   +---000118143111006755
|   |       |   |   |       0001181431-11-006755.txt
|   |       |   |   |       rrd299653.htm
|   |       |   |   |       
|   |       |   |   +---000118143111007167
|   |       |   |   |       0001181431-11-007167.txt
|   |       |   |   |       rrd299857.htm
|   |       |   |   |       
|   |       |   |   +---000118143111007928
|   |       |   |   |       0001181431-11-007928.txt
|   |       |   |   |       rrd300337.htm
|   |       |   |   |       
|   |       |   |   +---000118143111007929
|   |       |   |   |       0001181431-11-007929.txt
|   |       |   |   |       rrd300335.htm
|   |       |   |   |       
|   |       |   |   +---000118143111008783
|   |       |   |   |       0001181431-11-008783.txt
|   |       |   |   |       rrd300762.htm
|   |       |   |   |       
|   |       |   |   +---000118143111009091
|   |       |   |   |       0001181431-11-009091.txt
|   |       |   |   |       rrd300953.htm
|   |       |   |   |       
|   |       |   |   +---000118143111009136
|   |       |   |   |       0001181431-11-009136.txt
|   |       |   |   |       rrd300975.htm
|   |       |   |   |       
|   |       |   |   +---000118143111010374
|   |       |   |   |       0001181431-11-010374.txt
|   |       |   |   |       rrd301581.htm
|   |       |   |   |       
|   |       |   |   +---000118143111010429
|   |       |   |   |       0001181431-11-010429.txt
|   |       |   |   |       rrd301595.htm
|   |       |   |   |       
|   |       |   |   +---000118143111010488
|   |       |   |   |       0001181431-11-010488.txt
|   |       |   |   |       rrd301603.htm
|   |       |   |   |       
|   |       |   |   +---000118143111011841
|   |       |   |   |       0001181431-11-011841.txt
|   |       |   |   |       rrd302223.htm
|   |       |   |   |       
|   |       |   |   +---000118143111011847
|   |       |   |   |       0001181431-11-011847.txt
|   |       |   |   |       rrd302226.htm
|   |       |   |   |       
|   |       |   |   +---000118143111011852
|   |       |   |   |       0001181431-11-011852.txt
|   |       |   |   |       rrd302229.htm
|   |       |   |   |       
|   |       |   |   +---000118143111013423
|   |       |   |   |       0001181431-11-013423.txt
|   |       |   |   |       rrd303085.htm
|   |       |   |   |       
|   |       |   |   +---000118143111013425
|   |       |   |   |       0001181431-11-013425.txt
|   |       |   |   |       rrd303086.htm
|   |       |   |   |       
|   |       |   |   +---000118143111013492
|   |       |   |   |       0001181431-11-013492.txt
|   |       |   |   |       rrd303251.htm
|   |       |   |   |       
|   |       |   |   +---000118143111013510
|   |       |   |   |       0001181431-11-013510.txt
|   |       |   |   |       rrd303247.htm
|   |       |   |   |       
|   |       |   |   +---000118143111013911
|   |       |   |   |       0001181431-11-013911.txt
|   |       |   |   |       rrd303554.htm
|   |       |   |   |       
|   |       |   |   +---000118143111013951
|   |       |   |   |       0001181431-11-013951.txt
|   |       |   |   |       rrd303574.htm
|   |       |   |   |       
|   |       |   |   +---000118143111014517
|   |       |   |   |       0001181431-11-014517.txt
|   |       |   |   |       rrd303808.htm
|   |       |   |   |       
|   |       |   |   +---000118143111015192
|   |       |   |   |       0001181431-11-015192.txt
|   |       |   |   |       rrd304061.htm
|   |       |   |   |       
|   |       |   |   +---000118143111016050
|   |       |   |   |       0001181431-11-016050.txt
|   |       |   |   |       rrd304328.htm
|   |       |   |   |       
|   |       |   |   +---000118143111016052
|   |       |   |   |       0001181431-11-016052.txt
|   |       |   |   |       rrd304487.htm
|   |       |   |   |       
|   |       |   |   +---000118143111016468
|   |       |   |   |       0001181431-11-016468.txt
|   |       |   |   |       rrd304703.htm
|   |       |   |   |       
|   |       |   |   +---000118143111016792
|   |       |   |   |       0001181431-11-016792.txt
|   |       |   |   |       rrd304833.htm
|   |       |   |   |       
|   |       |   |   +---000118143111017037
|   |       |   |   |       0001181431-11-017037.txt
|   |       |   |   |       rrd305016.htm
|   |       |   |   |       
|   |       |   |   +---000118143111017820
|   |       |   |   |       0001181431-11-017820.txt
|   |       |   |   |       rrd305375.htm
|   |       |   |   |       
|   |       |   |   +---000118143111017852
|   |       |   |   |       0001181431-11-017852.txt
|   |       |   |   |       rrd305397.htm
|   |       |   |   |       
|   |       |   |   +---000118143111017887
|   |       |   |   |       0001181431-11-017887.txt
|   |       |   |   |       rrd305413.htm
|   |       |   |   |       
|   |       |   |   +---000118143111018149
|   |       |   |   |       0001181431-11-018149.txt
|   |       |   |   |       rrd305576.htm
|   |       |   |   |       
|   |       |   |   +---000118143111018442
|   |       |   |   |       0001181431-11-018442.txt
|   |       |   |   |       rrd305755.htm
|   |       |   |   |       
|   |       |   |   +---000118143111018794
|   |       |   |   |       0001181431-11-018794.txt
|   |       |   |   |       rrd305894.htm
|   |       |   |   |       
|   |       |   |   +---000118143111019325
|   |       |   |   |       0001181431-11-019325.txt
|   |       |   |   |       rrd306056.htm
|   |       |   |   |       
|   |       |   |   +---000118143111019706
|   |       |   |   |       0001181431-11-019706.txt
|   |       |   |   |       rrd306363.htm
|   |       |   |   |       
|   |       |   |   +---000118143111019988
|   |       |   |   |       0001181431-11-019988.txt
|   |       |   |   |       rrd306516.htm
|   |       |   |   |       
|   |       |   |   +---000118143111020010
|   |       |   |   |       0001181431-11-020010.txt
|   |       |   |   |       rrd306525.htm
|   |       |   |   |       
|   |       |   |   +---000118143111020026
|   |       |   |   |       0001181431-11-020026.txt
|   |       |   |   |       rrd306529.htm
|   |       |   |   |       
|   |       |   |   +---000118143111020028
|   |       |   |   |       0001181431-11-020028.txt
|   |       |   |   |       rrd306532.htm
|   |       |   |   |       
|   |       |   |   +---000118143111020031
|   |       |   |   |       0001181431-11-020031.txt
|   |       |   |   |       rrd306534.htm
|   |       |   |   |       
|   |       |   |   +---000118143111020033
|   |       |   |   |       0001181431-11-020033.txt
|   |       |   |   |       rrd306536.htm
|   |       |   |   |       
|   |       |   |   +---000119312511001554
|   |       |   |   |       0001193125-11-001554.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511002197
|   |       |   |   |       0001193125-11-002197.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511002198
|   |       |   |   |       0001193125-11-002198.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511010547
|   |       |   |   |       0001193125-11-010547.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511010555
|   |       |   |   |       0001193125-11-010555.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511037200
|   |       |   |   |       0001193125-11-037200.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511037204
|   |       |   |   |       0001193125-11-037204.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511042137
|   |       |   |   |       0001193125-11-042137.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511055526
|   |       |   |   |       0001193125-11-055526.txt
|   |       |   |   |       filename1.htm
|   |       |   |   |       
|   |       |   |   +---000119312511056847
|   |       |   |   |       0001193125-11-056847.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   +---000119312511077138
|   |       |   |   |       0001193125-11-077138.txt
|   |       |   |   |       d6k.htm
|   |       |   |   |       
|   |       |   |   \---999999999711000882
|   |       |   |           9999999997-11-000882.txt
|   |       |   |           
|   |       |   +---850429
|   |       |   |   +---000080724918000125
|   |       |   |   |       0000807249-18-000125.txt
|   |       |   |   |       tg_17.htm
|   |       |   |   |       
|   |       |   |   +---000085042918000030
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       
|   |       |   |   +---000085042918000032
|   |       |   |   |       0000850429-18-000032.txt
|   |       |   |   |       tg-20180331x8kearningsrele.htm
|   |       |   |   |       tg-20180331xearningsrelease.htm
|   |       |   |   |       
|   |       |   |   +---000085042918000033
|   |       |   |   |       0000850429-18-000033.txt
|   |       |   |   |       
|   |       |   |   +---000085042918000034
|   |       |   |   |       0000850429-18-000034.txt
|   |       |   |   |       
|   |       |   |   +---000085042918000036
|   |       |   |   |       0000850429-18-000036.txt
|   |       |   |   |       
|   |       |   |   +---000085042918000038
|   |       |   |   |       0000850429-18-000038.txt
|   |       |   |   |       tg-20180507x8kstockoptions.htm
|   |       |   |   |       
|   |       |   |   +---000085042918000039
|   |       |   |   |       0000850429-18-000039.txt
|   |       |   |   |       
|   |       |   |   +---000114036118018563
|   |       |   |   |       0001140361-18-018563.txt
|   |       |   |   |       form1512b.htm
|   |       |   |   |       
|   |       |   |   +---000114036118021973
|   |       |   |   |       0001140361-18-021973.txt
|   |       |   |   |       ex10_1.htm
|   |       |   |   |       ex16_1.htm
|   |       |   |   |       ex99_1.htm
|   |       |   |   |       
|   |       |   |   +---000114036118027556
|   |       |   |   |       0001140361-18-027556.txt
|   |       |   |   |       form8k.htm
|   |       |   |   |       
|   |       |   |   \---000114036118030680
|   |       |   |           0001140361-18-030680.txt
|   |       |   |           s002234x1_ex23-1.htm
|   |       |   |           s002334x1_11k.htm
|   |       |   |           
|   |       |   +---863064
|   |       |   |   +---000000000011008629
|   |       |   |   |       0000000000-11-008629.txt
|   |       |   |   |       
|   |       |   |   +---000087666118000437
|   |       |   |   |       0000876661-18-000437.txt
|   |       |   |   |       ruleprovisionnotice.htm
|   |       |   |   |       
|   |       |   |   +---000087666118000451
|   |       |   |   |       0000876661-18-000451.txt
|   |       |   |   |       ruleprovisionnotice.htm
|   |       |   |   |       
|   |       |   |   +---000087666118000501
|   |       |   |   |       0000876661-18-000501.txt
|   |       |   |   |       ruleprovisionnotice.htm
|   |       |   |   |       
|   |       |   |   +---000089534511000026
|   |       |   |   |       0000895345-11-000026.txt
|   |       |   |   |       sg13ga-cloud_rio.htm
|   |       |   |   |       
|   |       |   |   +---000095012311001742
|   |       |   |   |       0000950123-11-001742.txt
|   |       |   |   |       u10286e6vk.htm
|   |       |   |   |       u10286exv99w1.htm
|   |       |   |   |       u10286exv99w2.htm
|   |       |   |   |       u10286exv99w3.htm
|   |       |   |   |       u10286exv99w4.htm
|   |       |   |   |       u10286exv99w5.htm
|   |       |   |   |       u10286exv99w6.htm
|   |       |   |   |       u10286exv99w7.htm
|   |       |   |   |       
|   |       |   |   +---000095012311008665
|   |       |   |   |       0000950123-11-008665.txt
|   |       |   |   |       u10537e6vk.htm
|   |       |   |   |       u10537exv99w1.htm
|   |       |   |   |       u10537exv99w2.htm
|   |       |   |   |       u10537exv99w3.htm
|   |       |   |   |       u10537exv99w4.htm
|   |       |   |   |       
|   |       |   |   +---000095012311009157
|   |       |   |   |       0000950123-11-009157.txt
|   |       |   |   |       u10566exv99wa.htm
|   |       |   |   |       u10566sc13dza.htm
|   |       |   |   |       
|   |       |   |   +---000095012311012695
|   |       |   |   |       0000950123-11-012695.txt
|   |       |   |   |       u10618e6vk.htm
|   |       |   |   |       u10618exv99w1.htm
|   |       |   |   |       
|   |       |   |   +---000095012311023167
|   |       |   |   |       0000950123-11-023167.txt
|   |       |   |   |       u10774e6vk.htm
|   |       |   |   |       u10774exv99w1.htm
|   |       |   |   |       u10774exv99w2.htm
|   |       |   |   |       u10774exv99w3.htm
|   |       |   |   |       u10774exv99w4.htm
|   |       |   |   |       u10774exv99w5.htm
|   |       |   |   |       u10774exv99w6.htm
|   |       |   |   |       
|   |       |   |   +---000095012311025507
|   |       |   |   |       u10506e20vf.htm
|   |       |   |   |       
|   |       |   |   +---000100329718000121
|   |       |   |   |       0001003297-18-000121.txt
|   |       |   |   |       america-ex23.htm
|   |       |   |   |       form11k-america.htm
|   |       |   |   |       
|   |       |   |   +---000100329718000122
|   |       |   |   |       0001003297-18-000122.txt
|   |       |   |   |       borax-ex23.htm
|   |       |   |   |       form11k-borax.htm
|   |       |   |   |       
|   |       |   |   +---000100329718000123
|   |       |   |   |       0001003297-18-000123.txt
|   |       |   |   |       form11k-kennecott.htm
|   |       |   |   |       kennecott-ex23.htm
|   |       |   |   |       
|   |       |   |   +---000108636411003671
|   |       |   |   |       0001086364-11-003671.txt
|   |       |   |   |       riotintoplc123110.txt
|   |       |   |   |       
|   |       |   |   +---000156459018007993
|   |       |   |   |       0001564590-18-007993.txt
|   |       |   |   |       rio-6k_20180411.htm
|   |       |   |   |       rio-ex991_6.htm
|   |       |   |   |       
|   |       |   |   +---000156459018008145
|   |       |   |   |       0001564590-18-008145.txt
|   |       |   |   |       rio-6k_20180413.htm
|   |       |   |   |       
|   |       |   |   +---000156459018008388
|   |       |   |   |       0001564590-18-008388.txt
|   |       |   |   |       rio-6k_20180418.htm
|   |       |   |   |       rio-ex991_6.htm
|   |       |   |   |       
|   |       |   |   +---000156459018010272
|   |       |   |   |       rio-6k_20180430.htm
|   |       |   |   |       rio-ex9910_35.htm
|   |       |   |   |       rio-ex9911_34.htm
|   |       |   |   |       rio-ex9912_33.htm
|   |       |   |   |       rio-ex9913_32.htm
|   |       |   |   |       rio-ex9914_31.htm
|   |       |   |   |       rio-ex9915_29.htm
|   |       |   |   |       rio-ex9916_30.htm
|   |       |   |   |       rio-ex9917_27.htm
|   |       |   |   |       rio-ex9918_28.htm
|   |       |   |   |       rio-ex9919_25.htm
|   |       |   |   |       rio-ex991_43.htm
|   |       |   |   |       rio-ex9920_26.htm
|   |       |   |   |       rio-ex9921_24.htm
|   |       |   |   |       rio-ex9922_23.htm
|   |       |   |   |       rio-ex9923_21.htm
|   |       |   |   |       rio-ex9924_22.htm
|   |       |   |   |       rio-ex9925_20.htm
|   |       |   |   |       rio-ex9926_19.htm
|   |       |   |   |       rio-ex9927_18.htm
|   |       |   |   |       rio-ex9928_16.htm
|   |       |   |   |       rio-ex9929_17.htm
|   |       |   |   |       rio-ex992_44.htm
|   |       |   |   |       rio-ex9930_14.htm
|   |       |   |   |       rio-ex9931_15.htm
|   |       |   |   |       rio-ex993_42.htm
|   |       |   |   |       rio-ex994_41.htm
|   |       |   |   |       rio-ex995_40.htm
|   |       |   |   |       rio-ex996_38.htm
|   |       |   |   |       rio-ex997_39.htm
|   |       |   |   |       rio-ex998_37.htm
|   |       |   |   |       rio-ex999_36.htm
|   |       |   |   |       
|   |       |   |   +---000156459018010275
|   |       |   |   |       0001564590-18-010275.txt
|   |       |   |   |       rio-6k_20180502.htm
|   |       |   |   |       rio-ex991_6.htm
|   |       |   |   |       
|   |       |   |   +---000156459018013166
|   |       |   |   |       0001564590-18-013166.txt
|   |       |   |   |       rio-sd.htm
|   |       |   |   |       
|   |       |   |   +---000156459018013380
|   |       |   |   |       0001564590-18-013380.txt
|   |       |   |   |       rio-s8pos.htm
|   |       |   |   |       
|   |       |   |   +---000156459018013381
|   |       |   |   |       0001564590-18-013381.txt
|   |       |   |   |       rio-s8pos.htm
|   |       |   |   |       
|   |       |   |   +---000156459018013382
|   |       |   |   |       0001564590-18-013382.txt
|   |       |   |   |       rio-s8pos.htm
|   |       |   |   |       
|   |       |   |   +---000156459018013385
|   |       |   |   |       0001564590-18-013385.txt
|   |       |   |   |       rio-ex231_14.htm
|   |       |   |   |       rio-ex43_83.htm
|   |       |   |   |       
|   |       |   |   +---000156459018014955
|   |       |   |   |       rio-6k_20180531.htm
|   |       |   |   |       rio-ex9910_20.htm
|   |       |   |   |       rio-ex9911_36.htm
|   |       |   |   |       rio-ex9912_31.htm
|   |       |   |   |       rio-ex9913_14.htm
|   |       |   |   |       rio-ex9914_15.htm
|   |       |   |   |       rio-ex9915_8.htm
|   |       |   |   |       rio-ex9916_11.htm
|   |       |   |   |       rio-ex9917_23.htm
|   |       |   |   |       rio-ex9918_29.htm
|   |       |   |   |       rio-ex9919_10.htm
|   |       |   |   |       rio-ex991_27.htm
|   |       |   |   |       rio-ex9920_39.htm
|   |       |   |   |       rio-ex9921_13.htm
|   |       |   |   |       rio-ex9922_18.htm
|   |       |   |   |       rio-ex9923_17.htm
|   |       |   |   |       rio-ex9924_24.htm
|   |       |   |   |       rio-ex9925_25.htm
|   |       |   |   |       rio-ex9926_6.htm
|   |       |   |   |       rio-ex9927_19.htm
|   |       |   |   |       rio-ex9928_33.htm
|   |       |   |   |       rio-ex9929_16.htm
|   |       |   |   |       rio-ex992_30.htm
|   |       |   |   |       rio-ex9930_28.htm
|   |       |   |   |       rio-ex9931_7.htm
|   |       |   |   |       rio-ex9932_26.htm
|   |       |   |   |       rio-ex9933_32.htm
|   |       |   |   |       rio-ex993_34.htm
|   |       |   |   |       rio-ex994_37.htm
|   |       |   |   |       rio-ex995_38.htm
|   |       |   |   |       rio-ex996_21.htm
|   |       |   |   |       rio-ex997_9.htm
|   |       |   |   |       rio-ex998_35.htm
|   |       |   |   |       rio-ex999_22.htm
|   |       |   |   |       
|   |       |   |   +---000156459018015477
|   |       |   |   |       0001564590-18-015477.txt
|   |       |   |   |       rio-6k_20180612.htm
|   |       |   |   |       rio-ex991_6.htm
|   |       |   |   |       rio-ex992_7.htm
|   |       |   |   |       
|   |       |   |   +---000156459018016585
|   |       |   |   |       rio-6k_20180702.htm
|   |       |   |   |       rio-ex9910_18.htm
|   |       |   |   |       rio-ex9911_17.htm
|   |       |   |   |       rio-ex9912_16.htm
|   |       |   |   |       rio-ex9913_15.htm
|   |       |   |   |       rio-ex9914_14.htm
|   |       |   |   |       rio-ex9915_13.htm
|   |       |   |   |       rio-ex9916_12.htm
|   |       |   |   |       rio-ex9917_645.htm
|   |       |   |   |       rio-ex9918_28.htm
|   |       |   |   |       rio-ex9919_11.htm
|   |       |   |   |       rio-ex991_27.htm
|   |       |   |   |       rio-ex9920_10.htm
|   |       |   |   |       rio-ex9921_8.htm
|   |       |   |   |       rio-ex9922_9.htm
|   |       |   |   |       rio-ex9923_6.htm
|   |       |   |   |       rio-ex9924_7.htm
|   |       |   |   |       rio-ex9925_651.htm
|   |       |   |   |       rio-ex9926_652.htm
|   |       |   |   |       rio-ex9927_653.htm
|   |       |   |   |       rio-ex9928_654.htm
|   |       |   |   |       rio-ex9929_655.htm
|   |       |   |   |       rio-ex992_26.htm
|   |       |   |   |       rio-ex993_25.htm
|   |       |   |   |       rio-ex994_24.htm
|   |       |   |   |       rio-ex995_23.htm
|   |       |   |   |       rio-ex996_22.htm
|   |       |   |   |       rio-ex997_21.htm
|   |       |   |   |       rio-ex998_20.htm
|   |       |   |   |       rio-ex999_19.htm
|   |       |   |   |       
|   |       |   |   \---999999999711000371
